CONTRACT_KEY,PREDICTED_TARGET
145808468,0
145808469,0
145808471,0
145808472,0
145808474,0
145808479,0
145808483,0
145808485,1
145808488,0
145808492,0
145808493,0
145808494,0
145808503,1
145808508,1
145808512,1
145808513,1
145808515,0
145808521,1
145808530,0
145808538,1
145808544,0
145808558,0
145808561,1
145808569,0
145808573,0
145808579,1
145808585,1
145808586,1
145808588,1
145808594,0
145808604,0
145808605,0
145808611,0
145808612,0
145808624,1
145808627,1
145808650,0
145808651,0
145808661,0
145808663,0
145808664,0
145808666,0
145808670,1
145808673,0
145808674,0
145808717,1
145808736,0
145808759,1
145808764,1
145808783,0
145808845,1
145808875,1
145808900,1
145808911,0
145808920,0
145808968,0
145809006,1
145809094,1
145809145,1
145809151,0
145809172,1
145809262,0
145809452,0
145809498,0
145809683,1
145809736,1
145809797,1
145809830,1
145809858,1
145809903,0
145809934,0
145809937,0
145809957,0
145910123,1
145910218,0
145910278,1
145910332,0
145910369,0
145910386,0
145910428,1
145910487,0
145910506,1
145910511,0
145910525,0
145910528,0
145910531,0
145910552,0
145910553,0
145910556,0
145910557,0
145910559,0
145910560,0
145910564,0
145910572,0
145910577,0
145910580,0
145910581,0
145910590,0
145910593,0
145910595,0
145910609,0
145910614,0
145910615,0
145910646,0
145910655,0
145910661,0
145910665,0
145910666,0
145910671,0
145910688,0
145910693,0
145910695,0
145910696,0
145910698,0
145910699,0
145910702,0
145910703,0
145910704,0
145910722,0
145910781,0
145910793,0
145910848,0
145910870,1
145910889,1
145910910,0
145910929,0
145910939,1
145910953,0
145910987,0
145911030,1
145911134,1
145911136,1
145911159,1
145911212,1
145911213,1
145911226,1
145911227,1
145911265,0
145911270,0
145911331,0
145911335,1
145911381,0
145911414,0
145911523,1
145911558,1
145911569,1
145911627,0
145911650,1
145911787,1
145911833,1
145911841,0
145911906,1
145911907,1
145911923,1
145911989,1
145911998,1
145912019,1
145912024,0
145912033,0
145912034,1
145912049,0
145912086,0
145912098,0
145912107,0
145912109,0
145912110,0
145912118,0
145912158,0
145912183,0
145912213,0
145912216,0
145912219,0
145912232,0
145912233,0
145912259,0
145912296,1
145912388,1
145912453,0
145912463,1
145912470,1
145912528,0
145912530,0
145912702,1
145912745,1
145912748,0
145912763,1
145912797,1
145912887,1
145912930,1
145912967,1
145913092,0
145913103,1
145913119,0
145913126,1
145913135,1
145913157,1
145913162,0
145913193,0
145913209,0
145913213,1
145913244,1
145913264,1
145913312,0
145913331,1
145913389,1
145913462,1
145913465,1
145913469,0
145913484,0
145913503,0
145913531,1
145913551,0
145913568,1
145913589,0
145913608,1
145913628,1
145913706,0
145913760,0
145913807,0
145913855,0
145913863,0
145913896,0
145913928,1
145913937,0
145913943,1
145913971,1
145913979,1
145914012,1
145914099,0
145914157,0
145914172,0
145914224,1
145914236,0
145914260,1
145914313,1
145914353,1
145914385,1
145914428,1
145914504,0
145914533,1
145914542,0
145914558,0
145914712,0
145914733,0
145914768,0
145914771,0
145914794,0
145914805,0
145914811,0
145914814,0
145914841,0
145914843,0
145914857,0
145914882,0
145914896,0
145914907,0
145914909,0
145914927,1
145914945,0
145914946,0
145914985,0
145915232,0
145915292,0
145915305,1
145915329,1
145915340,1
145915381,0
145915413,0
145915425,0
145915462,0
145915507,0
145915541,0
145915659,0
145915663,0
145915742,0
145915855,0
145915887,0
145915902,0
145915922,0
145915923,0
145915925,0
145915927,0
145915928,0
145915930,0
145915933,0
145915950,0
145915969,0
145915982,0
145915991,0
145916000,0
145916012,0
145916035,0
145916056,0
145916058,0
145916061,0
145916062,0
145916071,0
145916075,0
145916094,0
145916098,0
145916106,0
145916107,0
145916109,0
145916111,0
145916158,0
145916175,1
145916187,0
145916200,0
145916209,1
145916233,0
145916247,0
145916274,0
145916281,0
145916290,0
145916294,0
145916296,0
145916305,0
145916320,0
145916346,0
145916360,0
145916370,0
145916434,0
145916443,0
145916445,0
145916452,1
145916458,0
145916466,1
145916542,0
145916602,0
145916603,0
145916618,0
145916624,0
145916666,0
145916674,1
145916684,0
145916713,0
145916720,0
145916744,1
145916791,0
145916800,0
145916884,0
145916886,0
145916936,0
145916955,0
145916961,0
145916962,0
145916985,0
145916998,0
145917037,0
145917062,0
145917066,0
145917115,0
145917130,0
145917146,0
145917166,0
145917171,0
145917189,0
145917190,0
145917191,0
145917195,0
145917216,0
145917228,0
145917231,0
145917244,0
145917261,0
145917277,0
145917279,0
145917282,0
145917284,0
145917288,0
145917290,0
145917294,0
145917303,0
145917305,0
145917312,0
145917315,0
145917326,0
145917345,0
145917351,0
145917378,0
145917403,1
145917428,0
145917478,0
145917542,0
145917547,0
145917552,0
145917612,0
145917617,0
145917639,0
145917646,0
145917651,1
145917654,1
145917681,0
145917744,0
145917748,0
145917758,0
145917795,0
145917836,0
145917861,0
145917865,0
145917904,0
145917940,0
145917951,0
145917954,0
145917958,0
145917961,0
145917972,0
145917982,0
145917995,0
145918000,1
145918008,0
145918011,0
145918015,0
145918026,1
145918048,0
145918066,0
145918074,0
145918078,0
145918096,0
145918103,1
145918136,0
145918146,0
145918156,0
145918186,0
145918211,0
145918212,0
145918222,0
145918251,0
145918325,1
145918368,0
145918383,0
145918403,0
145918457,0
145918491,1
145918521,0
145918522,0
145918555,1
145918579,0
145918615,0
145918618,0
145918627,0
145918628,0
145918636,0
145918637,0
145918641,0
145918654,0
145918675,0
145918696,0
145918722,0
145918736,0
145918746,0
145918770,0
145918788,0
145918807,0
145918820,0
145918821,0
145918828,0
145918832,0
145918880,0
145919056,0
145919093,0
145919111,0
145919156,0
145919160,0
145919167,0
145919170,0
145919172,0
145919180,0
145919185,0
145919187,0
145919205,0
145919212,0
145919226,0
145919261,0
146010434,0
146012363,0
146012364,0
146012790,0
146013548,0
146014316,0
146014322,0
146014477,0
146014481,0
146014555,0
146015265,0
146015272,0
146015500,0
146015551,0
146016107,0
146016109,0
146016114,0
146016426,0
146016837,0
146019716,0
146019718,0
146019721,0
146019916,0
146020033,0
146020036,0
146020077,0
146020081,0
146020090,0
146020127,0
146020137,0
146020176,0
146020218,0
146020226,0
146020227,0
146020230,0
146020234,0
146020237,0
146020238,0
146020242,0
146020260,0
146020261,0
146020284,0
146020287,0
146020309,0
146020314,0
146020318,0
146020319,0
146020393,0
146020480,0
146020707,0
146020729,0
146020738,0
146020779,0
146020784,0
146020785,0
146020792,0
146020799,0
146020808,0
146020825,0
146020835,0
146020840,0
146020853,0
146020854,0
146020856,0
146020860,0
146020861,0
146020864,0
146020868,0
146020869,0
146020874,0
146020878,0
146020891,0
146020897,0
146020898,0
146020900,0
146020913,0
146020920,0
146020931,0
146020939,0
146020953,0
146020957,0
146021007,0
146021112,0
146021246,0
146021251,0
146021259,0
146021267,0
146021286,0
146021287,0
146021288,0
146021294,0
146021295,0
146021315,0
146021317,0
146021321,0
146021366,0
146021370,0
146021372,0
146021406,0
146021419,0
146021426,0
146021429,0
146021431,0
146021433,0
146021679,0
146021968,1
146022117,0
146022119,1
146022136,0
146022145,0
146022149,1
146022206,1
146022272,0
146022284,1
146022286,1
146022386,0
146022486,1
146022710,1
146022840,1
146023888,1
146023998,1
146024637,0
146024795,1
146025842,0
146026147,0
146026151,1
146026348,1
146026353,0
146026938,1
146027064,0
146027449,1
146028156,0
146028180,0
146028183,1
146028184,1
146028224,0
146028226,1
146028264,0
146028279,1
146028285,0
146028318,0
146028408,1
146028413,0
146028420,0
146028484,0
146028502,0
146028520,0
146028538,0
146028603,0
146028680,0
146028698,1
146028701,0
146028703,1
146028725,1
146028729,0
146028732,1
146028742,1
146028751,0
146028853,1
146028903,0
146028916,1
146028946,1
146028957,0
146029008,1
146029013,1
146029086,0
146029107,0
146029121,0
146029165,0
146029189,1
146029201,1
146029202,0
146029241,1
146029326,0
146029330,1
146029350,0
146029388,0
146029433,1
146029453,0
146029455,1
146029467,0
146029513,1
146029538,0
146029547,1
146029592,1
146029601,1
146029602,1
146029606,1
146029617,0
146029622,1
146029628,0
146029635,1
146029655,0
146029666,1
146029667,0
146029670,1
146029680,0
146029689,1
146029697,1
146029705,1
146029717,1
146029720,1
146029736,0
146029768,0
146029789,0
146029804,0
146029819,1
146029834,0
146029866,0
146029884,0
146029913,0
146030046,0
146030047,0
146030054,0
146030161,0
146030186,1
146030236,1
146030267,0
146030297,1
146030420,1
146030455,1
146030530,1
146030531,1
146030538,1
146030541,0
146030547,1
146030550,0
146030594,0
146030622,1
146030661,1
146030690,0
146030698,0
146030768,0
146030797,1
146030877,1
146030888,0
146030903,0
146030960,0
146031041,0
146031134,1
146031203,1
146031325,0
146031404,0
146031415,0
146031488,0
146031541,0
146031575,0
146031585,1
146031676,1
146031702,1
146031759,0
146031807,1
146031811,0
146031847,1
146031898,0
146032066,0
146032076,0
146032095,1
146032123,1
146032130,1
146032161,0
146032185,0
146032190,1
146032212,0
146032235,1
146032239,0
146032257,1
146032267,1
146032275,0
146032278,0
146032287,1
146032303,0
146032316,0
146032338,0
146032358,0
146032371,0
146032375,0
146032376,0
146032381,0
146032384,0
146032403,0
146032410,0
146032411,0
146032432,0
146032437,0
146032439,0
146032441,0
146032469,0
146032485,0
146032539,0
146032585,0
146032605,0
146032608,0
146032611,0
146032613,0
146032621,0
146032624,0
146032627,1
146032635,0
146032656,0
146032671,1
146032686,0
146032709,0
146032725,0
146032736,1
146032787,1
146032883,1
146032899,1
146033026,0
146033028,0
146033046,1
146033063,1
146033099,0
146033103,1
146033125,1
146033142,1
146033185,1
146033210,1
146033251,0
146033315,1
146033499,1
146033624,0
146033650,1
146033680,0
146079836,0
146117423,1
146118537,1
146139633,0
146143914,1
146143953,0
146143956,0
146143995,0
146144033,0
146144075,0
146144088,1
146144200,0
146144220,0
146144238,1
146144255,0
146144337,0
146144345,0
146144358,0
146144363,1
146144385,0
146144413,0
146144416,0
146144432,0
146144447,0
146144461,0
146144479,1
146144484,1
146144503,1
146144513,0
146144515,0
146144573,0
146144575,1
146144577,0
146144586,1
146144614,1
146144620,1
146144658,0
146144682,0
146144697,1
146144698,1
146144737,1
146144748,1
146144779,0
146144788,0
146144832,1
146144840,0
146144843,0
146144875,0
146144876,1
146144877,0
146144879,1
146144989,0
146145002,0
146145007,1
146145077,0
146145080,0
146145081,1
146145092,1
146145094,0
146145096,1
146145110,0
146145115,0
146145131,1
146145146,1
146145224,1
146145233,0
146145244,1
146145258,1
146145287,1
146145312,0
146145317,1
146145368,0
146145381,0
146145400,0
146145433,0
146145467,1
146145499,0
146145500,0
146145514,1
146145520,0
146145528,1
146145543,0
146145570,0
146145576,1
146145613,1
146145616,1
146145619,0
146145633,1
146145686,1
146145743,1
146145752,0
146145862,0
146145887,1
146145916,1
146146056,1
146146064,0
146146111,0
146146129,0
146146136,1
146146249,1
146146255,1
146146268,0
146146294,0
146146305,1
146146313,0
146146425,0
146146426,0
146146430,1
146146532,1
146146576,1
146146581,1
146146585,1
146146635,1
146146642,0
146146645,0
146146707,0
146146710,1
146146739,1
146146776,0
146146784,1
146146813,0
146146824,0
146146845,0
146146927,0
146146929,1
146146977,0
146147055,0
146147073,0
146147158,0
146147161,1
146147210,0
146147305,0
146147343,0
146147363,0
146147396,0
146147414,1
146147443,0
146147446,0
146147481,0
146147498,0
146147518,0
146147551,0
146147597,1
146147635,0
146147697,0
146147699,1
146147719,0
146147738,0
146147882,1
146147898,1
146147952,0
146147965,0
146147983,0
146147991,0
146148066,0
146148086,1
146148254,0
146148256,0
146148321,1
146148418,0
146148515,0
146148655,0
146148671,0
146148696,0
146148782,1
146148814,0
146148870,1
146148967,0
146148971,0
146148997,1
146149019,0
146149064,1
146149124,0
146149143,0
146149270,0
146149301,0
146149487,0
146149493,1
146149512,0
146149516,0
146149518,1
146149543,1
146149556,1
146149573,0
146149578,0
146149587,1
146149604,0
146149623,1
146149633,1
146149652,0
146149739,1
146149848,1
146149911,1
146149924,1
146149940,0
146150126,0
146150157,1
146150162,1
146150230,1
146150375,1
146150412,0
146150483,1
146150576,1
146150629,1
146150632,0
146150640,0
146150686,0
146150738,1
146150765,1
146150834,1
146150865,1
146150923,0
146150938,1
146150949,0
146151024,1
146151090,1
146151189,1
146151228,1
146151325,0
146151348,0
146151613,0
146151641,0
146249175,1
146249525,1
146251825,1
146251834,1
146251923,0
146251968,0
146252105,1
146252212,0
146252222,1
146252226,0
146252276,1
146252280,0
146252296,1
146252305,0
146252311,0
146252315,0
146252328,0
146252332,0
146252446,0
146252504,0
146252547,0
146252585,1
146252606,1
146252613,1
146252626,0
146252637,1
146252658,0
146252659,0
146252675,0
146252692,0
146252700,0
146252707,0
146252719,0
146252721,0
146252763,0
146252810,0
146252824,1
146252844,0
146252859,0
146252976,1
146253004,1
146253064,0
146253097,0
146253122,1
146253186,1
146253199,1
146253261,1
146253265,1
146253292,0
146253303,0
146253336,1
146253337,0
146253349,0
146253358,1
146253372,0
146253374,0
146253381,0
146253382,1
146253398,0
146253413,0
146253425,0
146253453,0
146253497,0
146253521,0
146253560,0
146253562,0
146253579,0
146253582,0
146253595,0
146253631,1
146253632,0
146253694,1
146253695,1
146253758,1
146253769,1
146253820,0
146253823,1
146253865,1
146253931,0
146253945,0
146253963,0
146253985,1
146254016,1
146254070,0
146254124,1
146254135,1
146254189,1
146254240,1
146254253,1
146254434,1
146254437,0
146254463,1
146254520,0
146254538,1
146254584,0
146254610,1
146254712,0
146254732,1
146254846,1
146255040,1
146255090,0
146255152,1
146255161,1
146255164,0
146255558,0
146255622,0
146255686,0
146255688,0
146255738,0
146255788,0
146255879,0
146255883,0
146255885,0
146255893,0
146255917,0
146255943,0
146255983,0
146255984,0
146255990,0
146256002,0
146256014,0
146256048,0
146256062,0
146256090,0
146256101,0
146256104,0
146256130,0
146256141,0
146256146,0
146256153,0
146256174,0
146256186,0
146256187,0
146256195,0
146256204,0
146256205,0
146256219,0
146256220,0
146256221,0
146256223,0
146256224,0
146256226,0
146256227,0
146256256,0
146256260,0
146256262,0
146256266,0
146256270,0
146256288,0
146256299,0
146256317,0
146256349,0
146256359,0
146256373,0
146256376,0
146256382,0
146256402,0
146256414,0
146256417,0
146256423,0
146256425,0
146256432,0
146256436,0
146256440,0
146256461,0
146256563,0
146256606,0
146256608,0
146256882,0
146256982,0
146256988,0
146256989,0
146257133,0
146257216,0
146257795,0
146257796,0
146257917,0
146257920,0
146257922,0
146258502,0
146258557,0
146259158,0
146260225,0
146262874,0
146264381,0
146264473,0
146264482,0
146264492,0
146264504,0
146264528,0
146264533,0
146265332,0
146266097,0
146267013,0
146267065,0
146267113,0
146267162,0
146267298,0
146267631,0
146267864,0
146267993,0
146268004,0
146268027,0
146268028,0
146268493,0
146268634,0
146268635,0
146268640,0
146268805,0
146268844,0
146269127,0
146269468,0
146269693,0
146270985,0
146271045,0
146271127,0
146271155,0
146271383,0
146271561,0
146271564,0
146271587,0
146271589,0
146271590,0
146271594,0
146271845,0
146271994,0
146272109,0
146272140,0
146272142,0
146272158,0
146358219,0
146358247,0
146358377,1
146358383,0
146358417,0
146358418,0
146358453,1
146358455,1
146358466,0
146358468,0
146358484,0
146358489,0
146358496,0
146358513,0
146358514,0
146358520,0
146358530,0
146358552,0
146358556,0
146358561,0
146358895,1
146358954,0
146359037,1
146359072,0
146359190,0
146359263,1
146359296,1
146359414,1
146359445,0
146359593,1
146359613,1
146359631,0
146359653,1
146359659,1
146359747,1
146359764,1
146359818,1
146359935,0
146359952,1
146359959,1
146359989,0
146359990,1
146360005,1
146360031,1
146360100,0
146360118,1
146360119,1
146360132,1
146360150,0
146360158,1
146360178,1
146360215,1
146360234,1
146360251,1
146360295,1
146360312,0
146360370,0
146360445,1
146360525,0
146360541,1
146360914,0
146361028,1
146361219,1
146361247,0
146361352,0
146361435,1
146361457,0
146361557,0
146361563,0
146361570,0
146361572,0
146361584,0
146361587,1
146361621,0
146361622,0
146361626,0
146361638,0
146361641,0
146361667,0
146361674,0
146361686,0
146361695,0
146361748,0
146361855,1
146362057,0
146362097,1
146362104,1
146362118,1
146362134,1
146362155,0
146362242,1
146362253,0
146362263,0
146362280,0
146362282,0
146362292,0
146362299,0
146362300,0
146362319,0
146362330,0
146362343,0
146362345,0
146362347,0
146362348,0
146362359,0
146362362,0
146362363,0
146362365,0
146362369,0
146362377,0
146362389,0
146362401,0
146362409,0
146362416,0
146362418,0
146362423,0
146362427,0
146362435,0
146362441,0
146362445,0
146362451,0
146362452,0
146362455,0
146362456,0
146362461,0
146362470,0
146362474,0
146362478,0
146362494,0
146362497,1
146362498,0
146362525,0
146362527,0
146362533,0
146362534,0
146362559,0
146362564,0
146362566,0
146362570,0
146362573,0
146362577,0
146362578,0
146362581,0
146362590,0
146362601,0
146362603,0
146362605,0
146362611,0
146362628,0
146362632,0
146362639,0
146362645,0
146362647,0
146362651,0
146362653,0
146362659,0
146362661,0
146362665,0
146362667,0
146362685,0
146362688,0
146362695,0
146362698,0
146362701,0
146362714,0
146362715,0
146362717,0
146362728,0
146362741,0
146362746,0
146362748,0
